0.0241468549,0.0543278344,0.5651108027,-0.0102087595,0.0743819848,0.0202363152,0.9969722033,-0.0572773181,-0.3439999521,-1.1037031412,-1.7400000095,-2.2699999809,-1.2380460501,-0.9387750030,1.2758798599,-2.2699999809,0.6284019947,-0.1657393575,0.2381716967,0.4689901173,0.0229912605,0.1206686571,-0.1559295058,-0.1412617117,-0.4590984285,-0.2884461582,0.1054959446,0.3187685311,0.3449999988
0.0241468549,0.0552886203,0.5651108027,-0.0107591469,0.0743619502,0.0212299041,0.9969472885,-0.0560763404,-0.3439999521,-1.1056246758,-1.7400000095,-2.2699999809,-1.2373255491,-0.9411769509,1.2763602734,-2.2699999809,0.6317647099,-0.1657393575,0.2372109145,0.4670685530,0.0220304746,0.1197078750,-0.1578510851,-0.1403009295,-0.4600591958,-0.2894069254,0.1054959446,0.3226116896,0.3449999988
0.0241468549,0.0562494062,0.5651108027,-0.0113095036,0.0743409246,0.0222234651,0.9969210625,-0.0548753589,-0.3439999521,-1.1075462103,-1.7400000095,-2.2699999809,-1.2366049290,-0.9435789585,1.2768408060,-2.2699999809,0.6351274252,-0.1657393575,0.2362501323,0.4651469886,0.0210696906,0.1187470928,-0.1597726494,-0.1393401474,-0.4610199928,-0.2903677225,0.1054959446,0.3264548182,0.3449999988
0.0241468549,0.0572101884,0.5651108027,-0.0118947998,0.0743132830,0.0236861091,0.9968826771,-0.0560273193,-0.3439999521,-1.1094677448,-1.7400000095,-2.2699999809,-1.2349432707,-0.9452750683,1.2775565386,-2.2699999809,0.6422548890,-0.1666805297,0.2352893502,0.4622842371,0.0210500825,0.1159039587,-0.1598118693,-0.1393205374,-0.4619807899,-0.2922696769,0.1083194688,0.3284156024,0.3449999988
0.0241468549,0.0581709743,0.5651108027,-0.0124807609,0.0742839798,0.0251584575,0.9968416095,-0.0572283007,-0.3439999521,-1.1113892794,-1.7400000095,-2.2699999809,-1.2332619429,-0.9469565153,1.2782771587,-2.2699999809,0.6494608521,-0.1676413268,0.2343285531,0.4594018757,0.0210500825,0.1130216047,-0.1598118693,-0.1393205374,-0.4629415572,-0.2941912711,0.1112018228,0.3303371966,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0125725912,0.0742754936,0.0257387012,0.9968262911,-0.0508802421,-0.3439999521,-1.1115853786,-1.7400000095,-2.2699999809,-1.2322276831,-0.9501476884,1.2841742039,-2.2699999809,0.6618431807,-0.1686021090,0.2342305183,0.4582450092,0.0219128300,0.1127274930,-0.1580863744,-0.1384577900,-0.4630396068,-0.2952500880,0.1106331870,0.3313960135,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0126082702,0.0742694512,0.0262175649,0.9968138337,-0.0436743572,-0.3439999521,-1.1115853786,-1.7400000095,-2.2699999809,-1.2312668562,-0.9535104036,1.2906595469,-2.2699999809,0.6748137474,-0.1695628911,0.2342305183,0.4572842121,0.0228736140,0.1127274930,-0.1561647952,-0.1374970078,-0.4630396068,-0.2962108850,0.1096724048,0.3323568106,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0127313063,0.0742484480,0.0278691128,0.9967690110,-0.0394096561,-0.3430195451,-1.1106050014,-1.7400000095,-2.2699999809,-1.2246198654,-0.9543241262,1.2945958376,-2.2699999809,0.6873920560,-0.1713079959,0.2342305183,0.4539704919,0.0238343999,0.1127274930,-0.1550275385,-0.1365362108,-0.4630396068,-0.2995246053,0.1118488833,0.3309646249,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0128739579,0.0742238387,0.0297844224,0.9967135787,-0.0358067118,-0.3418185711,-1.1094039679,-1.7400000095,-2.2699999809,-1.2166934013,-0.9545643330,1.2979586124,-2.2699999809,0.6998821497,-0.1732295752,0.2342305183,0.4501273334,0.0247951858,0.1127274930,-0.1540667564,-0.1355754286,-0.4630396068,-0.3033677638,0.1147312373,0.3290430605,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0129903704,0.0742035657,0.0313478597,0.9966656566,-0.0313214101,-0.3414999545,-1.1073205471,-1.7400000095,-2.2668232918,-1.2084140778,-0.9539221525,1.3013213873,-2.2699999809,0.7116664052,-0.1744452566,0.2342305183,0.4478724301,0.0250500832,0.1134333760,-0.1545177400,-0.1346146464,-0.4637455046,-0.3057991266,0.1169077009,0.3278273642,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0130972983,0.0741847530,0.0327841938,0.9966194630,-0.0265174862,-0.3414999545,-1.1049185991,-1.7400000095,-2.2624993324,-1.2000072002,-0.9529613853,1.3046840429,-2.2699999809,0.7231957912,-0.1754060537,0.2342305183,0.4461910427,0.0250500832,0.1143941656,-0.1554785371,-0.1336538494,-0.4647062719,-0.3077207208,0.1188292652,0.3268665969,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0131576592,0.0741740763,0.0335951485,0.9965924621,-0.0224978831,-0.3399313092,-1.1015753746,-1.7400000095,-2.2572343349,-1.1911298037,-0.9512162805,1.3078899384,-2.2699999809,0.7319016457,-0.1757393777,0.2342305183,0.4443528056,0.0250500832,0.1147274897,-0.1572236419,-0.1326930672,-0.4650396109,-0.3090148270,0.1194959208,0.3259057999,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0131932907,0.0741677582,0.0340739079,0.9965761900,-0.0188949388,-0.3375293612,-1.0977323055,-1.7400000095,-2.2514693737,-1.1820024252,-0.9490544796,1.3110125065,-2.2699999809,0.7391074300,-0.1757393777,0.2342305183,0.4424312413,0.0250500832,0.1147274897,-0.1593854129,-0.1317322850,-0.4650396109,-0.3099756241,0.1194959208,0.3249450028,0.3449999988
0.0246958807,0.0582690127,0.5651108027,-0.0132583976,0.0744313523,0.0348284543,0.9965295792,-0.0166645609,-0.3364999592,-1.0949872732,-1.7394509315,-2.2484495640,-1.1750712395,-0.9445593953,1.3130370378,-2.2699999809,0.7456269860,-0.1757393777,0.2342305183,0.4405096471,0.0250500832,0.1136294380,-0.1604491174,-0.1296734363,-0.4650396109,-0.3125834763,0.1189468950,0.3245332539,0.3449999988
0.0256566666,0.0582690127,0.5651108027,-0.0133463200,0.0748973042,0.0357897617,0.9964594245,-0.0154635804,-0.3364999592,-1.0930657387,-1.7384902239,-2.2474887371,-1.1697869301,-0.9383143187,1.3142380714,-2.2699999809,0.7516318560,-0.1757393777,0.2342305183,0.4385880828,0.0250500832,0.1117078736,-0.1606893092,-0.1267910749,-0.4650396109,-0.3164266348,0.1179861128,0.3245332539,0.3449999988
0.0261468552,0.0582690127,0.5651108027,-0.0134445606,0.0751255229,0.0369835161,0.9963973165,-0.0166155230,-0.3347352743,-1.0916148424,-1.7380000353,-2.2455866337,-1.1630909443,-0.9315987229,1.3149684668,-2.2699999809,0.7552837133,-0.1762099564,0.2342305183,0.4356077313,0.0250500832,0.1107274964,-0.1617530137,-0.1248499304,-0.4650396109,-0.3203873634,0.1184370816,0.3235920966,0.3449999988
0.0261468552,0.0582690127,0.5651108027,-0.0135528147,0.0751060620,0.0384194553,0.9963430166,-0.0202184655,-0.3311323524,-1.0906540155,-1.7380000353,-2.2427041531,-1.1549243927,-0.9243928790,1.3152086735,-2.2699999809,0.7564846873,-0.1771707535,0.2342305183,0.4315243959,0.0250500832,0.1107274964,-0.1636745930,-0.1238891408,-0.4650396109,-0.3244706988,0.1203586534,0.3216705024,0.3449999988
0.0265390053,0.0582690127,0.5651108027,-0.0137275793,0.0752710775,0.0406382121,0.9962400794,-0.0262723528,-0.3289999664,-1.0895951986,-1.7383922338,-2.2400178909,-1.1462676525,-0.9147360921,1.3137823343,-2.2699999809,0.7574895620,-0.1777393818,0.2342305183,0.4263626337,0.0234814789,0.1115117967,-0.1671647727,-0.1213597506,-0.4650396109,-0.3300246000,0.1226723716,0.3185724914,0.3449999988
0.0274997912,0.0582690127,0.5651108027,-0.0140009653,0.0757030249,0.0439916290,0.9960610867,-0.0358802006,-0.3289999664,-1.0883941650,-1.7393529415,-2.2376160622,-1.1368999481,-0.9015253782,1.3099392653,-2.2699999809,0.7582101226,-0.1777393818,0.2342305183,0.4196371138,0.0196383391,0.1134333611,-0.1729294956,-0.1165558398,-0.4650396109,-0.3377109170,0.1255547255,0.3137685657,0.3449999988
0.0284605771,0.0582690127,0.5651108027,-0.0142774098,0.0761339664,0.0473442934,0.9958706498,-0.0454880521,-0.3286078274,-1.0882127285,-1.7400000095,-2.2365477085,-1.1283167601,-0.8872950673,1.3057039976,-2.2699999809,0.7568130493,-0.1783668250,0.2342305183,0.4125978947,0.0170500819,0.1144137681,-0.1761060208,-0.1120656431,-0.4650396109,-0.3457893431,0.1284370720,0.3099057972,0.3449999988
0.0294213612,0.0582690127,0.5651108027,-0.0145569090,0.0765638947,0.0506961681,0.9956685901,-0.0550958999,-0.3274068236,-1.0901342630,-1.7400000095,-2.2382292747,-1.1213511229,-0.8709618449,1.3006598949,-2.2699999809,0.7510482669,-0.1802884042,0.2342305183,0.4049116075,0.0170500819,0.1134529859,-0.1739442497,-0.1082225069,-0.4650396109,-0.3546766341,0.1313194335,0.3079842031,0.3449999988
0.0303821471,0.0582690127,0.5651108027,-0.0149300219,0.0769752637,0.0552182645,0.9953908324,-0.0682331026,-0.3264999688,-1.0930558443,-1.7400000095,-2.2411460876,-1.1116796732,-0.8525109887,1.2940275669,-2.2699999809,0.7452247143,-0.1831511408,0.2342305183,0.3945782781,0.0171677265,0.1127863154,-0.1730765849,-0.1030852795,-0.4650396109,-0.3659168184,0.1352606118,0.3047685325,0.3449999988
0.0313429311,0.0582690127,0.5651108027,-0.0155877778,0.0773287416,0.0633481517,0.9948689938,-0.0922527313,-0.3264999688,-1.0990606546,-1.7400000095,-2.2478718758,-1.0936648846,-0.8275307417,1.2824981213,-2.2699999809,0.7392197847,-0.1889158636,0.2342305183,0.3760831654,0.0176481213,0.1130265146,-0.1761991233,-0.0939578265,-0.4650396109,-0.3844119310,0.1424665004,0.2975626290,0.3449999988
0.0323037170,0.0582690127,0.5651108027,-0.0162072312,0.0777544677,0.0718183890,0.9942502975,-0.1168605760,-0.3266960382,-1.1045558453,-1.7400000095,-2.2541661263,-1.0739247799,-0.7998054028,1.2692824602,-2.2699999809,0.7291364670,-0.1959354579,0.2340736538,0.3570390046,0.0192657523,0.1133451462,-0.1781452000,-0.0847911611,-0.4651964605,-0.4036129415,0.1499861181,0.2903959751,0.3449999988
0.0332645029,0.0582690127,0.5651108027,-0.0166094713,0.0785769373,0.0820496678,0.9933869839,-0.1444831491,-0.3278970122,-1.1074382067,-1.7400000095,-2.2582495213,-1.0453413725,-0.7580114603,1.2474246025,-2.2699999809,0.6981512308,-0.2093864679,0.2331128716,0.3351811469,0.0267118346,0.1140657291,-0.1740618646,-0.0754235089,-0.4661572576,-0.4264315963,0.1591135859,0.2834302485,0.3449999988
0.0343037173,0.0582690127,0.5651892424,-0.0169951674,0.0794417635,0.0922667384,0.9924147725,-0.1719096303,-0.3293921053,-1.1098499298,-1.7400000095,-2.2623133659,-1.0168364048,-0.7137469649,1.2237628698,-2.2689540386,0.6617150307,-0.2231119722,0.2320736498,0.3134213090,0.0347657502,0.1147863120,-0.1696255952,-0.0660558566,-0.4671180546,-0.4490737915,0.1682410538,0.2769547403,0.3449215591
0.0362252854,0.0582690127,0.5661500096,-0.0170078147,0.0807894021,0.1024359986,0.9913075566,-0.1971302330,-0.3341960609,-1.1069676876,-1.7400000095,-2.2661566734,-0.9892138839,-0.6416882873,1.1798070669,-2.2561411858,0.5639551282,-0.2399257123,0.2301520854,0.2927643955,0.0496579222,0.1155068949,-0.1612187177,-0.0566882081,-0.4680788219,-0.4697307050,0.1773685217,0.2759939730,0.3439607918
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
